snapshot_id,filename,file_sha256,metadata_file_sha256,file_checksum_pass
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/3,source_points.npy,79e60fa4cd45684607e9caec4e2ab3b4c775fb5a6bedb49b559218c106d0ba62,79e60fa4cd45684607e9caec4e2ab3b4c775fb5a6bedb49b559218c106d0ba62,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/3,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/3,source_parent_target_indices.npy,f2c5c281bdf31772af51784a2a6774f77d5a7499b46d837897880c263da18fc4,f2c5c281bdf31772af51784a2a6774f77d5a7499b46d837897880c263da18fc4,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/4,source_points.npy,46bc900d70b4777f0a82d290f52e9e9cae093051671a1f0b33824c1416083bce,46bc900d70b4777f0a82d290f52e9e9cae093051671a1f0b33824c1416083bce,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/4,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/0/4,source_parent_target_indices.npy,3a273a0699af0e4ff62288f104f35c9993878380f4048ade1e016580f2b95f66,3a273a0699af0e4ff62288f104f35c9993878380f4048ade1e016580f2b95f66,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/0,source_points.npy,8c0d8245a3816b543ff7e590453a4ce8efa74e2f73152e8dde3b70b5a0d83821,8c0d8245a3816b543ff7e590453a4ce8efa74e2f73152e8dde3b70b5a0d83821,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/0,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/0,source_parent_target_indices.npy,41a1155533eb0fd70f179f37da05d1b6ff0d5f58a829e447e41131d6b51e9613,41a1155533eb0fd70f179f37da05d1b6ff0d5f58a829e447e41131d6b51e9613,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/1,source_points.npy,eecad2583ac36467293f66681a0c0b6c2739972c32e98948484bb3f89581c964,eecad2583ac36467293f66681a0c0b6c2739972c32e98948484bb3f89581c964,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/1,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/1,source_parent_target_indices.npy,128a492155ae0947a6cd65635297d01c299d9f7720c36071b7a5ca8351aab232,128a492155ae0947a6cd65635297d01c299d9f7720c36071b7a5ca8351aab232,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/2,source_points.npy,f393ef0404a68e47ffeb067fa16f5425d5e5df9f626394b8b745a2eecf16f275,f393ef0404a68e47ffeb067fa16f5425d5e5df9f626394b8b745a2eecf16f275,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/2,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/2,source_parent_target_indices.npy,d0469a8b803deaba19684a93ff3672cefe963a9b29cc852a078c71df5f60c466,d0469a8b803deaba19684a93ff3672cefe963a9b29cc852a078c71df5f60c466,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/3,source_points.npy,6419e3f7403bb1209a3e9433457017da1ed2701addcce10750315d46e07df469,6419e3f7403bb1209a3e9433457017da1ed2701addcce10750315d46e07df469,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/3,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/3,source_parent_target_indices.npy,6ed4e9c6bf9b704c6dc76af4737428a99c5f7de5bdf549d6e292f76319085ba1,6ed4e9c6bf9b704c6dc76af4737428a99c5f7de5bdf549d6e292f76319085ba1,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/4,source_points.npy,c64eb62cef2fdf5edaf2ce8f046b01738669c39e8a8f02298b6ab1ac3d8082dd,c64eb62cef2fdf5edaf2ce8f046b01738669c39e8a8f02298b6ab1ac3d8082dd,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/4,target_points.npy,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,bb591d9d48777485fa95a81af70b348675cf5d7f7d78ff94a32e78c13f245c4a,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/0/1/4,source_parent_target_indices.npy,aee1ede95eee10e186de8e9d3768743f8a793a2652d184f6757af54a942a3106,aee1ede95eee10e186de8e9d3768743f8a793a2652d184f6757af54a942a3106,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/0,source_points.npy,73fe25e489290c06ffb8c0791e47db4b1db013c8955ca7ba886ad238b59aea71,73fe25e489290c06ffb8c0791e47db4b1db013c8955ca7ba886ad238b59aea71,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/0,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/0,source_parent_target_indices.npy,2efc0d9e3e9b477fc7e5b72ee652690eb856aafb971e6c63cfd43dd9f20acf4f,2efc0d9e3e9b477fc7e5b72ee652690eb856aafb971e6c63cfd43dd9f20acf4f,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/1,source_points.npy,64e3ae64cf7070626643d35757562de757661db3e8ac502f4c9cc06cdbf9d1b2,64e3ae64cf7070626643d35757562de757661db3e8ac502f4c9cc06cdbf9d1b2,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/1,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/1,source_parent_target_indices.npy,3057c3e926905e1e1791188770422d0a3f73920303ae9ebcf486df2b12dfb652,3057c3e926905e1e1791188770422d0a3f73920303ae9ebcf486df2b12dfb652,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/2,source_points.npy,1dbbf26fe38847d339aa8f7f6450b352068f8acfd4721f5f7b810a921d337839,1dbbf26fe38847d339aa8f7f6450b352068f8acfd4721f5f7b810a921d337839,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/2,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/2,source_parent_target_indices.npy,ed45ca0257fc3d4c1e4cd08710b45963525640ecbd93827ba527cd89df580a42,ed45ca0257fc3d4c1e4cd08710b45963525640ecbd93827ba527cd89df580a42,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/3,source_points.npy,4691c124446b977bb9aad2df786d490120491ce9fec99c2e03dc616418b943f0,4691c124446b977bb9aad2df786d490120491ce9fec99c2e03dc616418b943f0,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/3,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/3,source_parent_target_indices.npy,f71f2ec85b5de371cba28c8336150e112807f621b70d98ff71a79ee581dfea20,f71f2ec85b5de371cba28c8336150e112807f621b70d98ff71a79ee581dfea20,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/4,source_points.npy,3ba1edae847a7f87b7dbfba2fdc53544aa6def0c9a10203046ff355ff6657f32,3ba1edae847a7f87b7dbfba2fdc53544aa6def0c9a10203046ff355ff6657f32,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/4,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/0/4,source_parent_target_indices.npy,c99412868199b814e1bc0425d090a92004867a77e264a03445ebc1f90909c0d4,c99412868199b814e1bc0425d090a92004867a77e264a03445ebc1f90909c0d4,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/0,source_points.npy,e1c14ede5ca79371b298f267ee2ca16f88e5c1c95b331de2c50d62c78363a152,e1c14ede5ca79371b298f267ee2ca16f88e5c1c95b331de2c50d62c78363a152,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/0,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/0,source_parent_target_indices.npy,003baa1607bcf64eecc277ba5ca550751fcec5a4173f9f015637144bac5223ac,003baa1607bcf64eecc277ba5ca550751fcec5a4173f9f015637144bac5223ac,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/1,source_points.npy,6954e7879502576c2a6404dd8181bda4b08c7e4138906221c00e223cfe65ca62,6954e7879502576c2a6404dd8181bda4b08c7e4138906221c00e223cfe65ca62,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/1,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/1,source_parent_target_indices.npy,1f3bcb2b70c7ab37a677f0fe5629af8c8ab65ff189daaf4a571dc7c633062192,1f3bcb2b70c7ab37a677f0fe5629af8c8ab65ff189daaf4a571dc7c633062192,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/2,source_points.npy,38304fa5f912e6ff3c24409b814597f6fe0bcb165d8868eac242c88691f20a99,38304fa5f912e6ff3c24409b814597f6fe0bcb165d8868eac242c88691f20a99,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/2,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/2,source_parent_target_indices.npy,4a912a4ca35e897cf19528e9bcc930803adc05f156234afd12c59a945554c7fa,4a912a4ca35e897cf19528e9bcc930803adc05f156234afd12c59a945554c7fa,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/3,source_points.npy,b7247d5126aaf08ef6830529768e06ca284e02c2e73a63f80c0bd1a9f6ae059f,b7247d5126aaf08ef6830529768e06ca284e02c2e73a63f80c0bd1a9f6ae059f,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/3,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/3,source_parent_target_indices.npy,0ec9d210c2a69800e09b7131ea1abb45cdae12afd1c21f3eb18fba71f6aa8e6e,0ec9d210c2a69800e09b7131ea1abb45cdae12afd1c21f3eb18fba71f6aa8e6e,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/4,source_points.npy,b25232501c405243ba813effb48e773191a9f8f4a352e18a99e9b65f4ebe8967,b25232501c405243ba813effb48e773191a9f8f4a352e18a99e9b65f4ebe8967,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/4,target_points.npy,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,82df6ccd9832393ae20842c6d0a9b62e1acdbb1216f53eb627799a023f75a281,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/1/1/4,source_parent_target_indices.npy,dfaa5b01466dc01914d7763769dc5cd33b4c2f3c23f2902828ff9bc851762d0c,dfaa5b01466dc01914d7763769dc5cd33b4c2f3c23f2902828ff9bc851762d0c,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/0,source_points.npy,09fcaf3770490e1f465c27f4f81864ad16cdca3fc9b13834bb0d8bf02caf5968,09fcaf3770490e1f465c27f4f81864ad16cdca3fc9b13834bb0d8bf02caf5968,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/0,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/0,source_parent_target_indices.npy,ee061f99c967f23d7f8ee7a7960817fd55b49f26c8c6c507bc6319e58e6c1c94,ee061f99c967f23d7f8ee7a7960817fd55b49f26c8c6c507bc6319e58e6c1c94,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/1,source_points.npy,d35144018ada92a1e777349972ee88905328ee4e67700484298b63e06e75821a,d35144018ada92a1e777349972ee88905328ee4e67700484298b63e06e75821a,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/1,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/1,source_parent_target_indices.npy,a8487e077c71781afc682c0ce30bcc35e4de62331b50fa7416d247d6103638c0,a8487e077c71781afc682c0ce30bcc35e4de62331b50fa7416d247d6103638c0,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/2,source_points.npy,7711f7d67e5c1bceae5e9e8eafeb3f07bfc5b1868aee27ed3fe6e282187a87c9,7711f7d67e5c1bceae5e9e8eafeb3f07bfc5b1868aee27ed3fe6e282187a87c9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/2,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/2,source_parent_target_indices.npy,3f0e2b4507d0e1a8454246e0336cadfb16425c3a8f47ae68107f477bfc11c413,3f0e2b4507d0e1a8454246e0336cadfb16425c3a8f47ae68107f477bfc11c413,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/3,source_points.npy,38d17b9e6379cdae21d1827f76a7ae598b57a89d57d1047940ea788455614016,38d17b9e6379cdae21d1827f76a7ae598b57a89d57d1047940ea788455614016,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/3,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/3,source_parent_target_indices.npy,f8d899f2fa4c38e12d5c2c0ff8dfbf262e730d41be991c5c2552693bc9e3f80b,f8d899f2fa4c38e12d5c2c0ff8dfbf262e730d41be991c5c2552693bc9e3f80b,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/4,source_points.npy,e442209798f38a238447703336ffda8691049e333ade9bf2226eb48e082fd7e1,e442209798f38a238447703336ffda8691049e333ade9bf2226eb48e082fd7e1,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/4,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/0/4,source_parent_target_indices.npy,ecec3363a7ab41cb2d59a43cff1033a53fb429252d441a909414308a28eb276b,ecec3363a7ab41cb2d59a43cff1033a53fb429252d441a909414308a28eb276b,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/0,source_points.npy,0ec867e603bd68d2fd4575df177f5f140168603ab772af2c050b3e05b1419cdc,0ec867e603bd68d2fd4575df177f5f140168603ab772af2c050b3e05b1419cdc,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/0,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/0,source_parent_target_indices.npy,b2b5334f4ae84d1cb4bc2b2a1221282e59cf9ba51fb2916a4095d03d68c52869,b2b5334f4ae84d1cb4bc2b2a1221282e59cf9ba51fb2916a4095d03d68c52869,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/1,source_points.npy,59ca98df6424686e0349b30c18bdc5e97e58fb37cea647e402c3126e142fb800,59ca98df6424686e0349b30c18bdc5e97e58fb37cea647e402c3126e142fb800,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/1,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/1,source_parent_target_indices.npy,8246c31a5b756162d9f7993bdfaa2af315d7a011ccd128af6b13e14f9851c249,8246c31a5b756162d9f7993bdfaa2af315d7a011ccd128af6b13e14f9851c249,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/2,source_points.npy,d124f3857cba39a60b20a598da7c79e5517a65350825b29801d0c70b67192823,d124f3857cba39a60b20a598da7c79e5517a65350825b29801d0c70b67192823,True
