scope,path,category,size_bytes
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/clock_counter_semantics.csv",compact_artifacts,2151
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/day5_v5_adjudication_manifest.json",compact_artifacts,10590
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/day5_v5_adjudication_summary.json",compact_artifacts,10590
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/evidence_resolution.json",compact_artifacts,6459
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/executed_run_gate_adjudication.json",compact_artifacts,943
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/fallback_protocol_summary.json",compact_artifacts,678
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/fallback_readonly_evidence_protocol_v1.json",compact_artifacts,2366
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/full_matrix_status.json",compact_artifacts,713
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/route_closure_summary.json",compact_artifacts,1054
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/tail_clock_independent_recalculation.json",compact_artifacts,1301
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/day6_branch_divergence_root_cause_gate_summary.json",compact_artifacts,1754
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/day6_branch_divergence_root_cause_manifest.json",compact_artifacts,16104
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/day6_branch_divergence_root_cause_report.md",compact_artifacts,3312
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/divergence_onset/divergence_onset_window.csv",compact_artifacts,66773
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/divergence_onset/divergence_onset_window.json",compact_artifacts,187578
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/divergence_onset/first_divergence_record_run1.json",compact_artifacts,84848
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/divergence_onset/first_divergence_record_run2.json",compact_artifacts,84848
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/divergence_onset/first_divergence_record_run3.json",compact_artifacts,85439
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/eigenspace/cross_run_eigenspace_alignment.csv",compact_artifacts,249927
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/eigenspace/cross_run_eigenspace_summary.json",compact_artifacts,18018
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/eigenspace/gap_bin_angle_summary.csv",compact_artifacts,2793
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/eigenspace/information_matrix_reconstruction.csv",compact_artifacts,939513
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/eigenspace/information_matrix_reconstruction_summary.json",compact_artifacts,4645
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/eigenspace/time_continuity_association_summary.json",compact_artifacts,16115
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/eigenspace/weak_vector_vs_subspace_stability.csv",compact_artifacts,259135
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/eigenspace/weak_vector_vs_subspace_summary.json",compact_artifacts,42092
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/hypotheses/branch_divergence_hypothesis_matrix.csv",compact_artifacts,4281
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/hypotheses/branch_divergence_hypothesis_matrix.json",compact_artifacts,6558
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/hypotheses/next_minimal_divergence_experiment.json",compact_artifacts,2771
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/next_experiment/next_minimal_divergence_experiment.json",compact_artifacts,2771
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/next_experiment/next_minimal_divergence_experiment.md",compact_artifacts,2363
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/next_minimal_divergence_experiment.md",compact_artifacts,2363
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/angle_distribution_by_gap_bin.png",compact_artifacts,39770
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/cross_run_subspace_angle_timeline.png",compact_artifacts,63911
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/cross_run_v1_angle_timeline.png",compact_artifacts,90482
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/divergence_window_metric_comparison.png",compact_artifacts,92382
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/first_divergence_field_timeline.png",compact_artifacts,48122
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/hypothesis_evidence_summary.png",compact_artifacts,41033
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/information_matrix_perturbation_timeline.png",compact_artifacts,71281
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/jacobian_difference_around_divergence.png",compact_artifacts,70945
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/plot_summary.json",compact_artifacts,211
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/prior_state_difference_around_divergence.png",compact_artifacts,65179
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/relative_gap12_timeline_run1.png",compact_artifacts,147360
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/relative_gap12_timeline_run3.png",compact_artifacts,146349
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/valid_correspondence_count_around_divergence.png",compact_artifacts,79645
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/weak_vector_angle_vs_gap12.png",compact_artifacts,110122
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/plots/weak_vector_vs_subspace_angle_timeline.png",compact_artifacts,185430
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/semantic_comparison/first_divergence_by_field.json",compact_artifacts,3816
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/semantic_comparison/first_divergence_by_pair.csv",compact_artifacts,2675
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/semantic_comparison/semantic_comparison_summary.json",compact_artifacts,7614
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/semantic_comparison/semantic_observation_pairwise_comparison.csv",compact_artifacts,654087
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/source_audit/cross_run_environment_identity.csv",compact_artifacts,1675
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/source_audit/cross_run_environment_identity_summary.json",compact_artifacts,497
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/source_audit/evidence_granularity_matrix.csv",compact_artifacts,978
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/source_audit/evidence_granularity_summary.json",compact_artifacts,2113
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/source_audit/fastlio2_divergence_path_source_audit.md",compact_artifacts,1690
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_branch_divergence_root_cause/source_audit/fastlio2_divergence_path_symbols.csv",compact_artifacts,3010
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_experiment_a_input_map_hashes/day6_experiment_a_input_map_hash_manifest.json",compact_artifacts,6009
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_experiment_a_input_map_hashes/day6_experiment_a_input_map_hash_report.md",compact_artifacts,2352
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_experiment_a_input_map_hashes/experiment_a_first_divergence.json",compact_artifacts,194
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_experiment_a_input_map_hashes/experiment_a_identity_summary.json",compact_artifacts,861
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_experiment_a_input_map_hashes/experiment_a_pairwise_stage_hash_comparison.csv",compact_artifacts,4021
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_experiment_a_input_map_hashes/experiment_a_stage_classification.json",compact_artifacts,756
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_experiment_a_input_map_hashes/run_1_summary.json",compact_artifacts,2151
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_experiment_a_input_map_hashes/run_2_summary.json",compact_artifacts,2043
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/day6_fallback_functional_diagnostics_gate_summary.json",compact_artifacts,2994
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/day6_fallback_functional_diagnostics_manifest.json",compact_artifacts,49557
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/day6_fallback_functional_diagnostics_report.md",compact_artifacts,3140
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/day6_fallback_functional_diagnostics_summary.json",compact_artifacts,18449
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/multihyp_day6_fallback_quick_r1_summary.json",compact_artifacts,11793
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/multihyp_day6_fallback_quick_r2_summary.json",compact_artifacts,11770
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/multihyp_day6_fallback_quick_r3_summary.json",compact_artifacts,11772
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/ais_timeline_run1.png",compact_artifacts,87136
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/condition_number_timeline_run1.png",compact_artifacts,52359
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/cross_run_direction_angle_distribution.png",compact_artifacts,38383
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/detector_flags_timeline_run1.png",compact_artifacts,49723
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/detector_latency_distribution_run1.png",compact_artifacts,42335
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/flag_fractions_across_runs.png",compact_artifacts,60771
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/metric_quantiles_across_runs.png",compact_artifacts,53047
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/odi_timeline_run1.png",compact_artifacts,105355
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/odi_timeline_run2.png",compact_artifacts,105650
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/odi_timeline_run3.png",compact_artifacts,106197
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/plot_summary.json",compact_artifacts,684
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/reference_vs_run_odi_difference.png",compact_artifacts,36877
untracked,"artifacts/current/harmful_bias_multihyp_dev/day6_fallback_functional_diagnostics/plots/weak_direction_angle_timeline_run1.png",compact_artifacts,149721
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/authorization/experiment_a_previous_gate_summary.json",compact_artifacts,567
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/authorization/remediation_authorization_identity.json",compact_artifacts,583
