Script started on 2026-07-28 16:33:58+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.5 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.5 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl

   - cmake

   - ninja

   - pkg-config

   - eigen

   - boost-cpp

   - flann

   - nlohmann_json





  Package                 Version  Build               Channel           Size
  + pkg-config             0.29.2  h4bc722e_1009       conda-forge      115kB

  + qhull                  2020.2  h434a139_5          conda-forge     Cached

  + rhash                   1.4.6  hb9d3cd8_1          conda-forge      194kB

  + xz                      5.8.3  ha02ee65_0          conda-forge       24kB

  + xz-gpl-tools            5.8.3  ha02ee65_0          conda-forge       34kB

  + xz-tools                5.8.3  hb03c661_0          conda-forge       96kB

  + zstd                    1.5.7  hb78ec9c_6          conda-forge     Cached



  Summary:



  Install: 42 packages



  Total download: 85MB



───────────────────────────────────────────────────────────────────────────────







Transaction starting

[+] 0.0s

Downloading      ╸━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.1s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.2s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.3s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.4s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.5s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.6s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.7s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B                            0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.8s

Downloading  (2) ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B cmake                      0.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 0.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B cmake                      0.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B cmake                      0.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   0.0 B cmake                      0.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━  27.7kB hdf5                       0.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━  60.0kB hdf5                       0.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 113.4kB hdf5                       0.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 117.9kB hdf5                       0.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 219.5kB icu                        0.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 346.9kB icu                        0.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 507.7kB icu                        1.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 1.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 585.7kB icu                        1.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 615.3kB pcl                        1.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 644.9kB pcl                        1.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 754.2kB pcl                        1.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 795.9kB pcl                        1.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 909.0kB boost-cpp                  1.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 909.0kB boost-cpp                  1.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━ 909.0kB boost-cpp                  1.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   1.0MB boost-cpp                  1.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   1.1MB cmake                      2.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 2.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   1.1MB cmake                      2.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   1.1MB cmake                      2.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   1.2MB cmake                      2.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   1.4MB hdf5                       2.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   1.6MB hdf5                       2.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.4s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   1.6MB hdf5                       2.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.5s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   2.0MB hdf5                       2.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.6s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   2.0MB icu                        2.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.7s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   2.1MB icu                        2.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.8s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   2.2MB icu                        3.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 3.9s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   2.2MB icu                        3.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.0s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   2.3MB pcl                        3.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.1s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   2.4MB pcl                        3.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.2s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   2.6MB pcl                        3.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.3s

Downloading  (5) ━━━━━━━━━━━━━━━━━━━━━━━   3.3MB pcl                        3.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.4s

Downloading  (5) ╸━━━━━━━━━━━━━━━━━━━━━━   4.1MB boost-cpp                  3.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.5s

Downloading  (5) ╸━━━━━━━━━━━━━━━━━━━━━━   4.8MB boost-cpp                  3.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.6s

Downloading  (5) ╸━━━━━━━━━━━━━━━━━━━━━━   5.0MB boost-cpp                  3.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.7s

Downloading  (5) ╸━━━━━━━━━━━━━━━━━━━━━━   5.3MB boost-cpp                  3.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.8s

Downloading  (5) ╸━━━━━━━━━━━━━━━━━━━━━━   5.6MB cmake                      4.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 4.9s

Downloading  (5) ╸━━━━━━━━━━━━━━━━━━━━━━   5.6MB cmake                      4.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 5.0s

Downloading  (5) ╸━━━━━━━━━━━━━━━━━━━━━━   5.7MB cmake                      4.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 5.1s

Downloading  (5) ╸━━━━━━━━━━━━━━━━━━━━━━   5.7MB cmake                      4.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 5.2s

Downloading  (5) ╸━━━━━━━━━━━━━━━━━━━━━━   6.2MB hdf5                       4.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 5.3s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   7.7MB hdf5                       4.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0s[+] 5.4s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   8.5MB hdf5                       4.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━━━━       0                            0.0shdf5                                                 3.9MB @ 685.2kB/s  4.7s

[+] 5.5s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   8.9MB boost-cpp                  4.7s

Extracting   (1) ━━━━━━━━━━━━━━━╸━━━━━━━       0 hdf5                       0.0s[+] 5.6s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   9.2MB boost-cpp                  4.8s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 5.7s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   9.3MB boost-cpp                  4.9s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 5.8s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   9.5MB boost-cpp                  5.0s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 5.9s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   9.5MB cmake                      5.1s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 6.0s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   9.5MB cmake                      5.2s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 6.1s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   9.5MB cmake                      5.3s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 6.2s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   9.5MB cmake                      5.4s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 6.3s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━   9.7MB flann                      5.5s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 6.4s

Downloading  (5) ━╸━━━━━━━━━━━━━━━━━━━━━  10.9MB flann                      5.6s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 6.5s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  12.2MB flann                      5.7s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1s[+] 6.6s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  12.6MB flann                      5.8s

Extracting       ╸━━━━━━━━━━━━━━━━━━━━━━       1                            0.1sflann                                                2.1MB @   1.7MB/s  1.1s

[+] 6.7s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.1MB boost-cpp                  5.9s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 6.8s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.2MB boost-cpp                  6.0s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 6.9s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.2MB boost-cpp                  6.1s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.0s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.2MB boost-cpp                  6.2s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.1s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.5MB cmake                      6.3s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.2s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.5MB cmake                      6.4s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.3s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.5MB cmake                      6.5s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.4s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.5MB cmake                      6.6s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.5s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.8MB eigen                      6.7s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.6s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  13.9MB eigen                      6.8s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.7s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  14.1MB eigen                      6.9s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.8s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  14.3MB eigen                      7.0s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 7.9s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  14.5MB icu                        7.1s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.0s

Downloading  (5) ━━╸━━━━━━━━━━━━━━━━━━━━  15.0MB icu                        7.2s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.1s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  15.2MB icu                        7.3s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.2s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  15.6MB icu                        7.4s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.3s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  16.4MB pcl                        7.5s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.4s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  17.0MB pcl                        7.6s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.5s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  17.2MB pcl                        7.7s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.6s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  17.5MB pcl                        7.8s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.7s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  17.7MB boost-cpp                  7.9s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.8s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  18.0MB boost-cpp                  8.0s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 8.9s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  18.2MB boost-cpp                  8.1s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.0s

Downloading  (5) ━━━╸━━━━━━━━━━━━━━━━━━━  18.3MB boost-cpp                  8.2s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.1s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  18.4MB cmake                      8.3s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.2s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  18.5MB cmake                      8.4s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.3s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  18.8MB cmake                      8.5s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.4s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  18.9MB cmake                      8.6s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.5s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  19.2MB eigen                      8.7s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.6s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  19.2MB eigen                      8.8s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.7s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  19.7MB eigen                      8.9s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.8s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  19.8MB eigen                      9.0s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 9.9s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  19.8MB icu                        9.1s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 10.0s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  20.6MB icu                        9.2s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 10.1s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  20.6MB icu                        9.3s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 10.2s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  21.0MB icu                        9.4s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 10.3s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  21.0MB pcl                        9.5s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1s[+] 10.4s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  21.8MB pcl                        9.6s

Extracting       ━╸━━━━━━━━━━━━━━━━━━━━━       2                            0.1seigen                                                1.3MB @ 337.5kB/s  3.8s

[+] 10.5s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  21.9MB pcl                        9.7s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 10.6s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  22.1MB pcl                        9.8s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 10.7s

Downloading  (5) ━━━━╸━━━━━━━━━━━━━━━━━━  22.4MB boost-cpp                  9.9s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 10.8s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  22.8MB boost-cpp                 10.0s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 10.9s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  23.0MB boost-cpp                 10.1s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 11.0s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  23.0MB boost-cpp                 10.2s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 11.1s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  23.1MB cmake                     10.3s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 11.2s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  23.4MB cmake                     10.4s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 11.3s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  23.7MB cmake                     10.5s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 11.4s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  24.0MB cmake                     10.6s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1s[+] 11.5s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  24.1MB icu                       10.7s

Extracting       ━━━╸━━━━━━━━━━━━━━━━━━━       3                            0.1sliblzma-devel                                      491.4kB @ 151.8kB/s  1.1s

[+] 11.6s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  24.7MB icu                       10.8s

Extracting   (1) ━━━╸━╸━━━━━━━━━━━━━━━━━       3 liblzma-devel              0.1s[+] 11.7s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  25.2MB icu                       10.9s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2s[+] 11.8s

Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  25.7MB icu                       11.0s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2s[+] 11.9s

